1450 0 2 0 2.7122608790637472 8.123763258086868 5.747654002971314 13 -28 -203
1228 0 2 0 3.5099163535354085 9.331089366252247 5.491224089351812 13 -28 -202
398 0 2 0 3.4778052834613504 8.511964590279334 4.870787293699668 13 -29 -204
975 0 2 0 4.563998785385817 7.701772256013297 5.276430123926048 13 -28 -204
2309 0 2 0 4.4586405331068 8.666436070149656 5.1551109213055195 14 -29 -204
2039 0 2 0 6.5401114494252335 7.819233950269392 6.307086958204984 13 -28 -203
1021 0 2 0 5.710016927930435 8.69216722665175 6.426909021817412 13 -27 -204
1512 0 2 0 4.870631893550832 8.349102933833752 6.069282894808617 14 -27 -204
2037 0 2 0 7.107997318296191 8.967878220279516 6.486834250260204 14 -28 -202
1678 0 2 0 5.536756786413224 7.733534537306901 6.768548983730559 14 -28 -204
2790 0 2 0 5.7518220279811105 7.825275699692413 5.469419332113406 13 -27 -202
1346 0 2 0 6.799946596666121 7.368995450754396 5.2406256136254195 14 -27 -203
6 0 2 0 6.404054724674041 8.54495529462972 5.59776429805121 13 -29 -203
1306 0 2 0 5.415549838161601 8.831329091397794 5.364136290010484 14 -27 -203
1771 0 2 0 5.763776439947327 7.252068639236081 4.638922622399017 15 -28 -203
570 0 2 0 6.240614918973623 9.17138016579622 4.7608362373081405 12 -28 -202
445 0 2 0 1.0826965358049492 10.991784814158667 6.6529987744868615 14 -28 -202
423 0 2 0 2.039508909318858 11.422610826285487 6.927547557404781 13 -28 -203
2164 0 2 0 0.6572461784736847 10.098368462511575 6.863720886428282 13 -28 -204
1838 0 2 0 1.7972299931589548 10.270425377149913 6.389455742845712 14 -28 -202
166 0 2 0 0.11216442025572967 10.780969153859258 6.075749706153429 13 -28 -203
469 0 2 0 1.5327701568315246 9.470135533155497 5.44491290190506 14 -28 -203
2420 0 2 0 1.1815985478777211 11.294906278506927 5.015895828463298 14 -27 -203
2822 0 2 0 2.019972571886446 10.335868826902795 4.958720349607269 14 -27 -204
624 0 2 0 0.4779594835077301 9.499322187295663 5.65340628378011 14 -29 -203
1809 0 2 0 0.30151065255030984 10.64980209122748 5.118791524588976 14 -28 -203
791 0 2 0 2.349520208642162 11.422532177039605 4.815948001513298 13 -28 -203
963 0 2 0 1.1429718869823395 10.468291526231722 5.641036176110505 14 -28 -202
640 0 2 0 1.8663598328441546 11.201484608589329 5.944537900089736 14 -28 -203
2265 0 2 0 0.6629178305609018 11.659507846793113 5.829383796501064 14 -28 -203
2591 0 2 0 2.895760850186736 11.039175421675408 5.954138590820174 14 -28 -203
575 0 2 0 2.5462344836814763 10.022711602305689 5.853106249921275 12 -27 -203
2552 0 2 0 3.7122257260061637 10.978092739919193 6.457574070312906 14 -28 -203
2227 0 2 0 4.625053831086471 11.552172867339037 6.129758555230321 14 -28 -204
1286 0 2 0 3.585881509613347 9.971533358189982 6.270859960370348 14 -28 -203
2752 0 2 0 3.483641473304598 10.438539228395621 5.303640377566559 14 -28 -203
1077 0 2 0 3.956464335961377 11.335021171368505 5.314204018055413 13 -28 -204
2691 0 2 0 4.564849494320189 10.390093739340145 6.16458119670794 14 -28 -202
1173 0 2 0 2.851412122418252 9.81344396023135 4.757660835167692 12 -28 -203
2479 0 2 0 4.472847837482739 10.5855136487041 4.956596017920085 14 -28 -204
1870 0 2 0 4.542271693656883 9.558607349204758 5.485471326430863 14 -27 -203
1764 0 2 0 2.670029984945404 10.408117159506308 6.832433375186107 15 -28 -204
1568 0 2 0 5.095348736878637 9.531841866201313 6.282792011434993 14 -28 -203
817 0 2 0 6.853014614519238 11.83991739756291 6.202885057837976 14 -27 -203
1152 0 2 0 5.608486387589256 11.294559617101703 6.827268045241282 13 -28 -204
876 0 2 0 6.645607615797098 10.930230421035727 6.615651239028452 13 -28 -203
1620 0 2 0 6.7926402878267576 10.238408255626489 5.756881599525117 14 -28 -203
1946 0 2 0 6.317323637516395 11.22913397653974 5.577224470300741 15 -28 -203
526 0 2 0 5.504956576713808 9.875181982280534 5.17756348435338 14 -28 -203
2796 0 2 0 6.078338800859486 9.429278469155662 5.905782123474986 13 -27 -204
1474 0 2 0 5.281773842504274 11.117197207492444 5.357368320133283 13 -28 -203
1959 0 2 0 6.336945430504853 10.501449194366238 4.84487387251327 14 -29 -203
1058 0 2 0 5.6736362397733275 10.482629604512455 6.137323245022775 13 -28 -203
884 0 2 0 1.222811784479991 13.028597245417181 6.980875164433452 13 -28 -203
2120 0 2 0 6.252745192164546 9.924750455752992 6.7800366804650976 14 -28 -203
2571 0 2 0 2.1767264691458297 12.928020085248939 6.501630489538507 15 -28 -204
652 0 2 0 1.5423698140635427 12.120648931812426 6.3108838519181045 14 -29 -203
1608 0 2 0 0.535600887124051 13.85616176622137 6.268423016263966 14 -28 -203
1728 0 2 0 1.5309101511955103 13.801330619723789 6.313359986145789 14 -29 -203
1070 0 2 0 0.31174398209708454 13.356178299510377 5.10274048842856 13 -28 -204
1061 0 2 0 0.8470983440431267 12.763188613438857 5.987349325471255 14 -28 -204
12 0 2 0 2.368139022335258 13.89372722589812 5.00515051723111 13 -28 -204
214 0 2 0 1.81229957233944 12.078669804501862 5.307202830286464 14 -29 -204
2275 0 2 0 0.9927323577936509 12.572030042391248 5.018968183145359 15 -27 -204
1290 0 2 0 1.8404118864825465 13.034796543321448 5.55666052242026 14 -28 -203
874 0 2 0 1.2050553814464668 13.801229549255831 5.277380744500765 14 -28 -203
1055 0 2 0 0.6635728417900995 12.052858911603684 6.75895833995042 14 -28 -203
2456 0 2 0 3.2482510059553977 13.193529905793984 6.259097130702934 14 -28 -202
2718 0 2 0 4.112614959093297 13.741285546280665 6.036249416860447 15 -28 -203
1683 0 2 0 3.401960848234664 14.022147497864816 5.256638390386592 13 -29 -205
2513 0 2 0 2.470307397677521 13.827591959392077 6.001227650734048 14 -28 -204
1488 0 2 0 2.886564697351498 12.000632715123045 6.6632951589089275 14 -28 -203
1009 0 2 0 4.080777161596192 12.861629565306105 6.944078338478297 14 -28 -203
110 0 2 0 4.470101842291106 13.261117500995065 4.9988178941000925 14 -28 -203
992 0 2 0 4.716549110096913 12.754350826749413 5.989853079247584 13 -27 -204
2501 0 2 0 2.821721815763752 12.08536873668764 5.63160080686182 14 -28 -203
245 0 2 0 3.6824626082556606 12.491370175133973 5.117071910391126 13 -28 -203
2750 0 2 0 2.830617064703165 13.035116881147498 5.3382051048659855 14 -28 -204
1798 0 2 0 3.8175595326492275 12.332963428659301 6.197065562992705 13 -29 -203
523 0 2 0 6.202996370977585 12.231907849365683 6.866535427927839 13 -29 -203
902 0 2 0 5.840653835199882 12.937872551583046 6.175605836224544 14 -28 -203
945 0 2 0 5.7916743028106685 13.992867640608354 6.398291435514178 13 -28 -204
133 0 2 0 6.369430620177496 13.361856301133917 6.970291084028305 14 -28 -203
1066 0 2 0 5.069927726963192 13.419914964544317 6.774429718482423 13 -28 -204
1093 0 2 0 6.975221361902758 13.08168952338417 6.011102852305495 14 -27 -203
2616 0 2 0 5.56187397036829 11.906556238251701 5.995758599515925 14 -29 -202
2436 0 2 0 5.720786243719821 11.854569708453502 4.807787999168557 13 -29 -203
2042 0 2 0 6.293619059354824 13.53151675346507 5.377333739997656 14 -28 -202
587 0 2 0 4.749232069410964 12.056066511872672 5.1571009404241455 14 -29 -202
143 0 2 0 5.537694854574421 12.839741682411159 5.078602424047175 13 -28 -203
795 0 2 0 6.525771362539178 12.374774511390905 5.423803412188972 14 -28 -203
879 0 2 0 5.57845472822753 13.937275348339748 4.769327730524221 13 -29 -203
2147 0 2 0 5.017160046075045 12.154243450358726 6.869347199633595 14 -29 -203
2249 0 2 0 5.187435192914216 13.608009270373724 5.710151040978242 15 -28 -204
2110 0 2 0 6.844921905438286 14.117269750423924 6.38484443407814 13 -29 -203
1101 0 2 0 3.630435730164175 13.861371927097311 6.987192347824817 14 -28 -202
1482 0 2 0 4.492137337700615 10.92275087383637 7.067244554768642 14 -28 -204
2747 0 2 0 0.03996686063603663 12.491627389291198 5.436569319625042 14 -28 -203
2850 0 2 0 2.2224842217771466 14.174885361923135 1.4577905651073415 13 -28 -203
1611 0 2 0 1.409577220243707 8.718930686384848 7.781242927389002 14 -28 -204
550 0 2 0 2.5520240732314896 13.96097338518132 14.112308498767382 14 -28 -204
464 0 2 0 1.6612146408686483 7.732681803402755 7.89822520671907 13 -28 -203
294 0 2 0 0.7556347322538467 7.80237120907337 7.489199924328497 14 -27 -204
548 0 2 0 0.5427169620199368 8.82562360027404 7.226457142632094 14 -29 -204
190 0 2 0 0.6220064560875534 8.20150758868984 8.482028063224883 14 -29 -204
1820 0 2 0 0.5382882938191972 7.7607811215794875 9.369768285756837 14 -27 -204
1673 0 2 0 1.5764121996441163 7.732729101809637 8.86363010454206 14 -27 -204
1496 0 2 0 2.2041553735317905 8.62169795129611 8.762841514612479 14 -28 -204
859 0 2 0 0.8181355799796693 9.180515020894097 8.491256870453315 14 -28 -204
2169 0 2 0 7.056502790503987 11.486780971338652 8.453526483778901 14 -29 -202
1908 0 2 0 2.4657344712551885 7.305841671988646 7.41265045239603 14 -28 -203
2626 0 2 0 3.5737982994903854 7.358494632109967 7.514160291720286 14 -28 -203
2075 0 2 0 4.489855905132198 8.870674751027781 7.52036286664707 14 -28 -203
1109 0 2 0 2.694321763914865 7.800600526630178 8.305260580953766 15 -27 -203
2642 0 2 0 3.623821617648845 8.242714020191872 8.291169875598404 13 -27 -204
514 0 2 0 3.57823957232347 8.385392818695774 7.251757947806269 14 -27 -203
2366 0 2 0 2.6995654761244725 9.030084269104803 8.038835215202411 15 -27 -204
1632 0 2 0 3.5868391142494014 9.321374419291617 8.174265695498045 14 -28 -203
2208 0 2 0 2.4726431189986697 7.452392205675988 9.241547442127107 14 -27 -204
425 0 2 0 3.5796721677385164 7.3385662778434515 8.57953774110556 13 -28 -202
792 0 2 0 4.200825734522043 7.959927481908231 9.120876957304102 13 -28 -204
2512 0 2 0 3.1710041530623294 8.342554960731118 9.12423940720752 13 -28 -203
2564 0 2 0 2.8367820460021 9.460050736467867 8.915651383265486 15 -27 -203
449 0 2 0 3.9662366719554 9.073942674460682 9.063321782171945 14 -29 -203
1367 0 2 0 4.42068980405463 7.9423301218271325 7.737428995793826 13 -27 -203
1010 0 2 0 6.377329883183468 8.553022433541868 7.220887447771522 13 -28 -203
2546 0 2 0 5.522062944864831 9.303672462228707 7.2997022173096955 14 -28 -203
1832 0 2 0 6.653612565709207 7.396783272630492 7.245048774220289 14 -30 -204
2057 0 2 0 5.5235715645830235 8.207188465100815 7.704250347597371 13 -28 -203
1072 0 2 0 6.1240020859871525 8.857934888993169 8.160041138584361 14 -28 -203
1714 0 2 0 6.895601591477822 9.425580922637595 7.5645992486111195 13 -29 -203
865 0 2 0 7.0776532015939315 13.992190615279211 7.389886150559502 14 -28 -204
2466 0 2 0 4.964701206187272 8.575872262681862 8.518700093118856 13 -28 -203
351 0 2 0 6.4097675145537965 7.714015160341598 8.185875517029617 13 -29 -204
2661 0 2 0 5.264092026505667 7.655444616438648 8.743756112117216 15 -27 -203
213 0 2 0 6.0098517503367 7.871346380717621 9.339476123588044 13 -28 -204
1466 0 2 0 6.918127473216867 8.412816806042024 8.764304091139563 13 -28 -203
649 0 2 0 5.6006051234801415 9.26832825221203 8.949862997782777 13 -28 -203
620 0 2 0 6.972846026667096 7.135936601768384 12.334249736307427 12 -27 -203
953 0 2 0 2.80402562234323 14.192948237493466 7.39569973112579 14 -28 -203
1343 0 2 0 1.8104486128323787 10.516842502322445 7.374729845834889 13 -28 -203
638 0 2 0 1.1961377845371244 9.792505552846134 7.635766149218753 14 -27 -202
30 0 2 0 1.9954184992110582 9.756785174850034 8.601712402997139 13 -28 -204
1325 0 2 0 0.9152871584283587 10.791181207897147 7.654524151749307 13 -28 -203
1943 0 2 0 0.37657077304611175 12.012486715335553 7.973547671153956 15 -28 -203
1181 0 2 0 0.43558177367239476 10.82969103943372 9.350337127205798 14 -27 -203
1763 0 2 0 0.893478669476227 10.270863765743806 8.579341470537647 14 -28 -204
443 0 2 0 1.4202874185864267 10.802607566926367 9.43937844183479 14 -28 -203
153 0 2 0 1.0194097924521475 11.402930772624373 8.53627142414295 15 -28 -204
2019 0 2 0 1.8458136224741537 10.834103599598405 8.330876136528003 14 -28 -204
1421 0 2 0 0.09706333399134708 10.907054185606729 8.39288597400041 14 -28 -203
350 0 2 0 0.5281890986522308 9.658010918612074 14.047011349047803 14 -28 -204
1619 0 2 0 3.3456643693966956 9.750272447222514 7.18354497209397 14 -28 -203
1118 0 2 0 5.893851722514455 14.08841348807201 12.675360049739302 12 -29 -204
1767 0 2 0 4.0872207948192285 10.239135800541986 7.913831121530262 14 -28 -204
126 0 2 0 2.65835408607093 10.223503524670727 7.904487268263732 13 -28 -204
505 0 2 0 3.446123374509117 10.814123518389321 7.480643994791075 13 -28 -203
1265 0 2 0 2.5188996769984526 11.306577099806624 7.761760109317204 14 -29 -203
2000 0 2 0 4.098756191655186 11.515770314202932 7.986477202321638 14 -29 -202
2821 0 2 0 4.470313704625898 10.646304511240022 8.87784529213437 14 -28 -203
2389 0 2 0 2.5040619189473543 10.465062206882315 9.174008781420413 14 -28 -203
746 0 2 0 3.389018988343449 10.674887991198005 8.564968332632457 13 -28 -204
2047 0 2 0 3.9051495181308677 11.501910563585557 9.214710901379123 14 -28 -204
215 0 2 0 3.135368500825506 11.753359344285423 8.593253699463784 13 -28 -204
2390 0 2 0 5.425257867018254 10.355072640364511 7.232731332758946 14 -28 -204
2450 0 2 0 4.998233301622716 10.779722539793328 7.957971343286334 13 -27 -203
934 0 2 0 6.981827738676761 10.54526154979478 7.624305564512835 13 -28 -204
582 0 2 0 6.086211193926141 11.040049351005385 7.753197108905531 14 -29 -203
72 0 2 0 6.022330276873592 10.085184504759306 7.954213755434948 14 -28 -203
931 0 2 0 5.151115294080475 13.98236096831867 13.33194202612409 13 -28 -204
2200 0 2 0 5.466376333591616 11.803824434871183 7.727598385676488 15 -27 -203
502 0 2 0 4.777819204632823 9.74575972239618 9.404835764845316 14 -28 -203
2453 0 2 0 5.0171136125927225 9.649640520695257 8.25241887614578 13 -28 -204
777 0 2 0 6.789894336120369 9.54894352399531 8.62859473850644 13 -27 -204
1682 0 2 0 5.5042850451820735 10.441661963514653 8.8639735951803 14 -28 -203
1872 0 2 0 6.629372016905522 10.56014570799673 8.499371352573087 14 -30 -202
2693 0 2 0 4.7959202565603976 11.604024354121934 8.679553439638456 14 -28 -203
1091 0 2 0 5.861394657644985 11.394513894624 8.702870658952094 15 -28 -203
718 0 2 0 1.2837719027829764 14.211487762785167 8.970505556976722 14 -29 -203
1520 0 2 0 0.1935896348181003 13.840364736249839 7.203592677802576 14 -29 -204
2471 0 2 0 6.565936446080128 8.684228503642744 14.101129980663746 15 -28 -204
486 0 2 0 1.9478734636903496 13.611949857934205 7.199558196480137 14 -29 -204
918 0 2 0 0.28391749591955606 12.807915199973031 7.350503602144041 13 -28 -203
1545 0 2 0 2.1818189434542403 13.108473370432176 7.965814502583461 14 -29 -204
1735 0 2 0 1.165420855119586 13.817712948598269 8.027322685934049 13 -29 -203
2623 0 2 0 1.2728476307477676 11.767282922944824 7.476586864559356 14 -28 -204
1541 0 2 0 2.3282087505119127 12.327027302391807 7.4594419752533705 13 -29 -203
1539 0 2 0 0.16408110083868352 11.891028333387016 8.919584015004924 14 -29 -204
1566 0 2 0 1.9668153254140546 11.901732528978126 8.278137710474027 14 -29 -203
2335 0 2 0 1.1923270711186456 12.582006531457385 8.136042611944623 15 -28 -203
2084 0 2 0 1.5823452914268714 13.205387697231428 8.956860806710408 14 -29 -202
1094 0 2 0 0.5271994218105737 13.218282065073199 8.751729356136504 14 -28 -203
898 0 2 0 0.9840223568804866 12.405671579429312 9.288090797527877 13 -28 -203
95 0 2 0 2.0779454134907556 14.081716485499626 8.260953487214662 13 -28 -203
2556 0 2 0 4.585022196367366 14.108564189450542 7.643364185548358 14 -28 -203
561 0 2 0 3.2247003478181346 13.913017370234796 8.483772060181618 14 -29 -203
1012 0 2 0 4.886775575437321 13.727133237450543 12.161078210288162 14 -28 -204
2104 0 2 0 4.644760396768673 7.121126940722445 7.224875785094573 15 -29 -203
1279 0 2 0 2.9055008010162906 13.230699403206625 7.317243170516349 14 -27 -203
1294 0 2 0 3.9124390294973748 13.128682678352305 8.047929810999188 14 -29 -203
1970 0 2 0 3.305453793042577 12.25580295275226 7.689016185281721 15 -29 -203
11 0 2 0 4.57905153385318 12.360442022867577 7.776930266704705 14 -29 -203
1067 0 2 0 2.4711901933660667 12.41229507597896 9.11559231484789 13 -28 -204
2803 0 2 0 2.6019266427866894 13.505645055503294 9.104900899931636 14 -29 -203
2812 0 2 0 4.181447183986014 13.827226118120944 8.810114196197219 14 -28 -203
317 0 2 0 4.071702146396748 12.283797472065523 8.647285853381335 14 -28 -204
237 0 2 0 3.0884354066747175 12.87790061828578 8.589791766640753 13 -28 -203
1599 0 2 0 0.06862992990340207 10.014342816947657 7.711794220411782 14 -28 -202
1341 0 2 0 4.887752591955856 13.231835337248214 8.156014634958034 14 -27 -203
1951 0 2 0 0.08338472259138481 9.825585395935498 8.867094888040969 15 -29 -202
509 0 2 0 5.67445497489019 13.869806302387191 7.685471928197862 13 -29 -203
1351 0 2 0 6.597078800261503 13.334438210945391 8.075297189287353 13 -28 -202
2224 0 2 0 6.589360057509267 12.229305502960754 7.838540610443152 15 -28 -204
1435 0 2 0 5.677876444281851 12.828867863835509 7.603169064001993 13 -28 -203
1701 0 2 0 6.486099033892817 12.22450724612922 8.9764046851868 14 -28 -204
835 0 2 0 5.769034561327771 13.414951004183518 8.63029972173947 13 -28 -204
1964 0 2 0 5.450361991842862 12.45885383270797 8.562980406373471 14 -29 -203
955 0 2 0 4.99165946875178 13.138940790184769 9.233017501545431 13 -29 -204
1125 0 2 0 6.795453785717264 13.677226013133653 9.052625733208997 13 -29 -203
1406 0 2 0 0.7068092223994072 7.172708520770452 10.259892466503318 13 -28 -202
1739 0 2 0 0.3974089449675808 8.813881848775905 9.320830672016331 14 -28 -204
2138 0 2 0 1.4588615956221924 8.796612615130178 9.307472094062543 14 -28 -202
2587 0 2 0 1.6207485820851504 7.7431311623026815 9.893139340494711 15 -28 -202
47 0 2 0 1.2767151411017712 9.069538452481769 10.501250598751309 14 -28 -204
1588 0 2 0 0.7662531307547162 8.29630262402438 10.109775402496037 15 -27 -203
1743 0 2 0 0.541312307703851 8.6519477268012 11.11790656780503 14 -27 -204
1394 0 2 0 2.145692574833717 8.291613732507624 11.007773087201226 14 -28 -204
2036 0 2 0 1.2744617007781203 7.756153461618916 10.857439972809079 14 -29 -204
1440 0 2 0 1.5226865431929328 8.900155815055136 11.557854732989904 13 -28 -203
1025 0 2 0 2.4136289623180742 9.394201689575809 10.739130306915294 14 -28 -204
77 0 2 0 0.3801937296051402 9.44646454622752 10.20691883846526 14 -28 -204
1060 0 2 0 0.1587466252916428 7.728796007860932 11.037852646990649 14 -27 -203
1273 0 2 0 2.302733985611538 8.614970886164501 9.962974970163534 14 -28 -203
2464 0 2 0 3.9860440929800536 8.39723158981948 10.003134664723817 14 -28 -204
900 0 2 0 2.6420210340583448 7.6761736448263695 10.365383346341284 13 -28 -204
2807 0 2 0 4.41502464614123 7.778577384224943 10.769140231019948 13 -27 -204
1930 0 2 0 3.483629933480398 7.533311646523304 9.735768803495159 14 -28 -202
107 0 2 0 3.2619752813831364 9.272558678249576 9.99271257900587 13 -28 -204
1379 0 2 0 2.6900442774639313 9.06273832612289 11.616883866229326 13 -28 -202
2585 0 2 0 2.4023078023814732 7.292385804695219 11.23498528568213 14 -26 -203
1161 0 2 0 3.18587776699858 8.197225763837016 11.829252380535914 13 -28 -204
1031 0 2 0 4.128045105806682 8.561921327143294 11.334626184092764 13 -28 -204
687 0 2 0 3.453024095174737 7.563966059528226 11.022800293131992 13 -29 -203
